[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.tuandev:strawberry-backend >-------------------
[INFO] Building strawberry-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ strawberry-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ strawberry-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 9 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ strawberry-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 94 source files with javac [debug parameters release 25] to target\classes
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[75,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[92,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[95,41] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[98,34] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[42,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[46,24] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[52,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[55,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[66,37] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ strawberry-backend ---
[INFO] skip non existing resourceDirectory E:\Sources\strawberry-ecommerce\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ strawberry-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 25] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ strawberry-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ strawberry-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.3)

2026-03-13T13:05:16.309+07:00  INFO 1372 --- [strawberry-backend] [  restartedMain] c.s.e.StrawberryBackendApplication       : Starting StrawberryBackendApplication using Java 25.0.1 with PID 1372 (E:\Sources\strawberry-ecommerce\backend\target\classes started by nanht in E:\Sources\strawberry-ecommerce\backend)
2026-03-13T13:05:16.313+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] c.s.e.StrawberryBackendApplication       : Running with Spring Boot v4.0.3, Spring v7.0.5
2026-03-13T13:05:16.313+07:00  INFO 1372 --- [strawberry-backend] [  restartedMain] c.s.e.StrawberryBackendApplication       : No active profile set, falling back to 1 default profile: "default"
2026-03-13T13:05:16.391+07:00  INFO 1372 --- [strawberry-backend] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-03-13T13:05:16.392+07:00  INFO 1372 --- [strawberry-backend] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-03-13T13:05:16.417+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2026-03-13T13:05:16.431+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2026-03-13T13:05:17.788+07:00  INFO 1372 --- [strawberry-backend] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-13T13:05:17.805+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2026-03-13T13:05:17.820+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.strawberry.ecommerce.
2026-03-13T13:05:17.855+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [E:\Sources\strawberry-ecommerce\backend\target\classes\com\strawberry\ecommerce\audit\repository\AuditLogRepository.class]
2026-03-13T13:05:17.856+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [E:\Sources\strawberry-ecommerce\backend\target\classes\com\strawberry\ecommerce\catalog\repository\ProductRepository.class]
2026-03-13T13:05:17.856+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [E:\Sources\strawberry-ecommerce\backend\target\classes\com\strawberry\ecommerce\catalog\repository\ProductVariantRepository.class]
2026-03-13T13:05:17.857+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [E:\Sources\strawberry-ecommerce\backend\target\classes\com\strawberry\ecommerce\seller\repository\SellerProfileRepository.class]
2026-03-13T13:05:17.857+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [E:\Sources\strawberry-ecommerce\backend\target\classes\com\strawberry\ecommerce\shop\repository\ShopRepository.class]
